"2"," length 1912154 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/labeling_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 62937 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 245526 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/RColorBrewer_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 55569 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/viridisLite_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 60731 bytes (59 KB)
"
"2","downloaded 59 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/broom_0.5.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1966286 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/emmeans_1.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1594490 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/modelr_0.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 203055 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/vctrs_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1123645 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/bayestestR_0.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2671432 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/dplyr_0.8.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3221718 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/effectsize_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 830522 bytes (811 KB)
"
"2","downloaded 811 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggeffects_0.14.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1233988 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/insight_0.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1034549 bytes (1010 KB)
"
"2","downloaded 1010 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/parameters_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1199313 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/performance_0.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1432853 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/scales_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 562233 bytes (549 KB)
"
"2","downloaded 549 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/sjlabelled_1.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 310544 bytes (303 KB)
"
"2","downloaded 303 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/sjmisc_2.8.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 547936 bytes (535 KB)
"
"2","downloaded 535 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/sjstats_0.18.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 404647 bytes (395 KB)
"
"2","downloaded 395 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyr_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1334603 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/sjPlot_2.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1439045 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘processx’ successfully unpacked and MD5 sums checked
"
"1","package ‘callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘desc’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgbuild’ successfully unpacked and MD5 sums checked
"
"1","package ‘rprojroot’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgload’ successfully unpacked and MD5 sums checked
"
"1","package ‘praise’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"1","package ‘testthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","package ‘estimability’ successfully unpacked and MD5 sums checked
"
"1","package ‘numDeriv’ successfully unpacked and MD5 sums checked
"
"1","package ‘plyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘xtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyselect’ successfully unpacked and MD5 sums checked
"
"1","package ‘plogr’ successfully unpacked and MD5 sums checked
"
"1","package ‘gtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘isoband’ successfully unpacked and MD5 sums checked
"
"1","package ‘farver’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘munsell’ successfully unpacked and MD5 sums checked
"
"1","package ‘RColorBrewer’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridisLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘broom’ successfully unpacked and MD5 sums checked
"
"1","package ‘emmeans’ successfully unpacked and MD5 sums checked
"
"1","package ‘modelr’ successfully unpacked and MD5 sums checked
"
"1","package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"1","package ‘bayestestR’ successfully unpacked and MD5 sums checked
"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘effectsize’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggeffects’ successfully unpacked and MD5 sums checked
"
"1","package ‘insight’ successfully unpacked and MD5 sums checked
"
"1","package ‘parameters’ successfully unpacked and MD5 sums checked
"
"1","package ‘performance’ successfully unpacked and MD5 sums checked
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘sjlabelled’ successfully unpacked and MD5 sums checked
"
"1","package ‘sjmisc’ successfully unpacked and MD5 sums checked
"
"1","package ‘sjstats’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘sjPlot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\test\AppData\Local\Temp\RtmpcD55cx\downloaded_packages"
"1",""
"1","
"
"2","installing the source package ��ggplot2��

"
"2","嘗試 URL 'https://cran.rstudio.com/src/contrib/ggplot2_3.3.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3035612 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"1","* installing *source* package 'ggplot2' ...
"
"1","** package 'ggplot2' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'ggplot2'
"
"1","    finding HTML links ... done
"
"1","    absoluteGrob                            html  
"
"1","    add_theme                               html  
"
"1","    aes                                     html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/aes.Rd:35: file link 'quotation' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/aes.Rd:39: file link 'quasiquotation' in package 'rlang' does not exist and so has been treated as a topic
"
"1","    aes_                                    html  
"
"1","    aes_all                                 html  
"
"1","    aes_auto                                html  
"
"1","    aes_colour_fill_alpha                   html  
"
"1","    aes_eval                                html  
"
"1","    aes_group_order                         html  
"
"1","    aes_linetype_size_shape                 html  
"
"1","    aes_position                            html  
"
"1","    annotate                                html  
"
"1","    annotation_custom                       html  
"
"1","    annotation_logticks                     html  
"
"1","    annotation_map                          html  
"
"1","    annotation_raster                       html  
"
"1","    as.list.ggproto                         html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/as.list.ggproto.Rd:16: file link 'as.list.environment' in package 'base' does not exist and so has been treated as a topic
"
"1","    as_labeller                             html  
"
"1","    autolayer                               html  
"
"1","    autoplot                                html  
"
"1","    benchplot                               html  
"
"1","    bidirection                             html  
"
"1","    binned_scale                            html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/binned_scale.Rd:51: file link 'extended_breaks' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/binned_scale.Rd:86: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/binned_scale.Rd:88: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/binned_scale.Rd:89: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    borders                                 html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/borders.Rd:34: file link 'pathGrob' in package 'grid' does not exist and so has been treated as a topic
"
"1","    calc_element                            html  
"
"1","    combine_vars                            html  
"
"1","    continuous_scale                        html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/continuous_scale.Rd:49: file link 'extended_breaks' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/continuous_scale.Rd:98: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/continuous_scale.Rd:100: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/continuous_scale.Rd:101: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    coord_cartesian                         html  
"
"1","    coord_fixed                             html  
"
"1","    coord_flip                              html  
"
"1","    coord_map                               html  
"
"1","    coord_munch                             html  
"
"1","    coord_polar                             html  
"
"1","    coord_trans                             html  
"
"1","    cut_interval                            html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/cut_interval.Rd:30: file link 'cut.default' in package 'base' does not exist and so has been treated as a topic
"
"1","    diamonds                                html  
"
"1","    discrete_scale                          html  
"
"1","    draw_key                                html  
"
"1","    economics                               html  
"
"1","    element                                 html  
"
"1","    element_grob                            html  
"
"1","    element_render                          html  
"
"1","    expand_limits                           html  
"
"1","    expansion                               html  
"
"1","    facet_grid                              html  
"
"1","    facet_null                              html  
"
"1","    facet_wrap                              html  
"
"1","    faithfuld                               html  
"
"1","    find_panel                              html  
"
"1","    fortify-multcomp                        html  
"
"1","    fortify                                 html  
"
"1","    fortify.lm                              html  
"
"1","    fortify.map                             html  
"
"1","    fortify.sp                              html  
"
"1","    geom_abline                             html  
"
"1","    geom_bar                                html  
"
"1","    geom_bin2d                              html  
"
"1","    geom_blank                              html  
"
"1","    geom_boxplot                            html  
"
"1","    geom_contour                            html  
"
"1","    geom_count                              html  
"
"1","    geom_density                            html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/geom_density.Rd:96: file link 'bw.nrd' in package 'stats' does not exist and so has been treated as a topic
"
"1","    geom_density_2d                         html  
"
"1","    geom_dotplot                            html  
"
"1","    geom_errorbarh                          html  
"
"1","    geom_hex                                html  
"
"1","    geom_histogram                          html  
"
"1","    geom_jitter                             html  
"
"1","    geom_linerange                          html  
"
"1","    geom_map                                html  
"
"1","    geom_path                               html  
"
"1","    geom_point                              html  
"
"1","    geom_polygon                            html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/geom_polygon.Rd:48: file link 'pathGrob' in package 'grid' does not exist and so has been treated as a topic
"
"1","    geom_qq                                 html  
"
"1","    geom_quantile                           html  
"
"1","    geom_ribbon                             html  
"
"1","    geom_rug                                html  
"
"1","    geom_segment                            html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/geom_segment.Rd:111: file link 'curveGrob' in package 'grid' does not exist and so has been treated as a topic
"
"1","    geom_smooth                             html  
"
"1","    geom_spoke                              html  
"
"1","    geom_text                               html  
"
"1","    geom_tile                               html  
"
"1","    geom_violin                             html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/geom_violin.Rd:104: file link 'bw.nrd' in package 'stats' does not exist and so has been treated as a topic
"
"1","    gg-add                                  html  
"
"1","    gg_dep                                  html  
"
"1","    ggplot                                  html  
"
"1","    ggplot2-ggproto                         html  
"
"1","    finding level-2 HTML links ... done
"
"1","
"
"1","    ggplot2-package                         html  
"
"1","    ggplotGrob                              html  
"
"1","    ggplot_add                              html  
"
"1","    ggplot_build                            html  
"
"1","    ggplot_gtable                           html  
"
"1","    ggproto                                 html  
"
"1","    ggsave                                  html  
"
"1","    ggsf                                    html  
"
"1","    ggtheme                                 html  
"
"1","    graphical-units                         html  
"
"1","    guide-exts                              html  
"
"1","    guide_axis                              html  
"
"1","    guide_bins                              html  
"
"1","    guide_colourbar                         html  
"
"1","    guide_coloursteps                       html  
"
"1","    guide_legend                            html  
"
"1","    guide_none                              html  
"
"1","    guides                                  html  
"
"1","    hmisc                                   html  
"
"1","    is.Coord                                html  
"
"1","    is.facet                                html  
"
"1","    is.ggplot                               html  
"
"1","    is.rel                                  html  
"
"1","    is.theme                                html  
"
"1","    label_bquote                            html  
"
"1","    labeller                                html  
"
"1","    labellers                               html  
"
"1","    labs                                    html  
"
"1","    last_plot                               html  
"
"1","    layer                                   html  
"
"1","    layer_sf                                html  
"
"1","    limits                                  html  
"
"1","    lims                                    html  
"
"1","    luv_colours                             html  
"
"1","    map_data                                html  
"
"1","    max_height                              html  
"
"1","    mean_se                                 html  
"
"1","    merge_element                           html  
"
"1","    midwest                                 html  
"
"1","    mpg                                     html  
"
"1","    msleep                                  html  
"
"1","    position_dodge                          html  
"
"1","    position_identity                       html  
"
"1","    position_jitter                         html  
"
"1","    position_jitterdodge                    html  
"
"1","    position_nudge                          html  
"
"1","    position_stack                          html  
"
"1","    presidential                            html  
"
"1","    print.ggplot                            html  
"
"1","    print.ggproto                           html  
"
"1","    qplot                                   html  
"
"1","    reexports                               html  
"
"1","    register_theme_elements                 html  
"
"1","    remove_missing                          html  
"
"1","    render_axes                             html  
"
"1","    render_strips                           html  
"
"1","    resolution                              html  
"
"1","    scale_alpha                             html  
"
"1","    scale_binned                            html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_binned.Rd:64: file link 'extended_breaks' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_binned.Rd:100: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_binned.Rd:102: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_binned.Rd:103: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    scale_brewer                            html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_brewer.Rd:87: file link 'brewer.pal' in package 'RColorBrewer' does not exist and so has been treated as a topic
"
"1","    scale_colour_continuous                 html  
"
"1","    scale_continuous                        html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_continuous.Rd:71: file link 'extended_breaks' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_continuous.Rd:121: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_continuous.Rd:123: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_continuous.Rd:124: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    scale_date                              html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_date.Rd:181: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_date.Rd:183: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_date.Rd:184: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    scale_discrete                          html  
"
"1","    scale_gradient                          html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_gradient.Rd:107: file link 'extended_breaks' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_gradient.Rd:150: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_gradient.Rd:152: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_gradient.Rd:153: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    scale_grey                              html  
"
"1","    scale_hue                               html  
"
"1","    scale_identity                          html  
"
"1","    scale_linetype                          html  
"
"1","    scale_manual                            html  
"
"1","    scale_shape                             html  
"
"1","    scale_size                              html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_size.Rd:65: file link 'extended_breaks' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_size.Rd:134: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_size.Rd:136: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_size.Rd:137: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    scale_steps                             html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_steps.Rd:106: file link 'extended_breaks' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_steps.Rd:132: file link 'censor' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_steps.Rd:134: file link 'squish' in package 'scales' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/scale_steps.Rd:135: file link 'squish_infinite' in package 'scales' does not exist and so has been treated as a topic
"
"1","    scale_type                              html  
"
"1","    scale_viridis                           html  
"
"1","    seals                                   html  
"
"1","    sec_axis                                html  
"
"1","    set_last_plot                           html  
"
"1","    should_stop                             html  
"
"1","    standardise_aes_names                   html  
"
"1","    stat_ecdf                               html  
"
"1","    stat_ellipse                            html  
"
"1","    stat_function                           html  
"
"1","    stat_identity                           html  
"
"1","    stat_sf_coordinates                     html  
"
"1","    stat_summary                            html  
"
"1","    stat_summary_2d                         html  
"
"1","    stat_unique                             html  
"
"1","    summarise_plot                          html  
"
"1","    summary.ggplot                          html  
"
"1","    theme                                   html  
"
"1","    theme_get                               html  
"
"1","    tidyeval                                html  
"
